Time (hours),CrackSize,FEM_Approx,PressureDrop,FlowRate,SpectralEntropy,GrowthRate
0.0,0.005,0.8428100811323762,10000.000000000002,0.00013863621460498697,0.7533601109832154,3.061608159927315e-06
2.004008016032064,0.005003061608159927,0.8428895839262164,10000.000000000002,0.00013872110455816618,0.9073992339573194,3.061608159927315e-06
4.008016032064128,0.005006406562198383,0.8429764445489454,10000.000000000002,0.00013881385091135,0.8983777818386056,3.344954038455618e-06
6.012024048096192,0.00500967013493374,0.8430611918898223,10000.000000000002,0.0001389043407853736,0.8018879912718615,3.2635727353572813e-06
8.016032064128256,0.005012548529852285,0.8431359370648563,10000.000000000002,0.00013898415074050264,0.677828481538859,2.878394918544476e-06
10.020040080160319,0.005015482394040029,0.8432121226469065,10000.000000000002,0.00013906549870553342,0.17572596849554395,2.933864187744037e-06
12.024048096192384,0.005018209231585129,0.8432829322318889,10000.000000000002,0.00013914110639255253,0.2454658426851524,2.7268375450998847e-06
14.028056112224448,0.00502091741436469,0.8433532573962985,10000.000000000002,0.00013921619683435587,0.9086987696743714,2.708182779561155e-06
16.03206412825651,0.0050237822317230636,0.8434276499938926,10000.000000000002,0.0001392956303211758,0.6457861536936309,2.8648173583736836e-06
18.036072144288575,0.005026869213382701,0.843507811678097,10000.000000000002,0.00013938122381154525,0.10827734645496669,3.086981659637493e-06
20.040080160320638,0.00503013412944415,0.8435925939020068,10000.000000000002,0.00013947175093229771,0.1913243885794289,3.264916061449137e-06
22.0440881763527,0.005033422990386059,0.8436779979183848,10000.000000000002,0.0001395629419785674,0.6971515921972502,3.288860941908639e-06
24.04809619238477,0.0050365522431302856,0.8437592572836601,10000.000000000002,0.00013964970752956777,0.10455542546159682,3.1292527442267418e-06
26.052104208416832,0.0050396355635157365,0.8438393238931485,10000.000000000002,0.00013973519950289843,0.2447272462757488,3.083320385450887e-06
28.056112224448896,0.005042699898254068,0.8439188974898444,10000.000000000002,0.00013982016505657935,0.5938604104299275,3.0643347383313424e-06
30.06012024048096,0.005045752326264074,0.8439981618966903,10000.000000000002,0.00013990480046951166,0.7227056779234239,3.0524280100058254e-06
32.06412825651302,0.0050487993713689665,0.8440772865220967,10000.000000000002,0.00013998928662932626,0.6867651335523405,3.0470451048928565e-06
